ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Kaleidoscope:
* .gitignore
* build.xml
* java-libs\
* java-libs\.gitignore
* java-libs\WheelView\
* java-libs\WheelView\.classpath
* java-libs\WheelView\.project
* java-libs\WheelView\.settings\
* java-libs\WheelView\.settings\org.eclipse.jdt.core.prefs
* java-libs\WheelView\AndroidManifest.xml
* java-libs\WheelView\bin\
* java-libs\WheelView\bin\AndroidManifest.xml
* java-libs\WheelView\bin\R.txt
* java-libs\WheelView\bin\classes\
* java-libs\WheelView\bin\classes\kankan\
* java-libs\WheelView\bin\classes\kankan\wheel\
* java-libs\WheelView\bin\classes\kankan\wheel\BuildConfig.class
* java-libs\WheelView\bin\classes\kankan\wheel\R$attr.class
* java-libs\WheelView\bin\classes\kankan\wheel\R$drawable.class
* java-libs\WheelView\bin\classes\kankan\wheel\R.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\
* java-libs\WheelView\bin\classes\kankan\wheel\widget\ItemsRange.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\OnWheelChangedListener.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\OnWheelClickedListener.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\OnWheelScrollListener.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelAdapter.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelRecycle.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelScroller$1.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelScroller$2.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelScroller$ScrollingListener.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelScroller.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelView$1.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelView$2.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\WheelView.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\adapters\
* java-libs\WheelView\bin\classes\kankan\wheel\widget\adapters\AbstractWheelAdapter.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\adapters\AbstractWheelTextAdapter.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\adapters\AdapterWheel.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\adapters\ArrayWheelAdapter.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\adapters\NumericWheelAdapter.class
* java-libs\WheelView\bin\classes\kankan\wheel\widget\adapters\WheelViewAdapter.class
* java-libs\WheelView\bin\wheelview.jar
* java-libs\WheelView\build.xml
* java-libs\WheelView\gen\
* java-libs\WheelView\gen\kankan\
* java-libs\WheelView\gen\kankan\wheel\
* java-libs\WheelView\gen\kankan\wheel\BuildConfig.java
* java-libs\WheelView\gen\kankan\wheel\R.java
* java-libs\WheelView\project.properties
* java-libs\WheelView\res\
* java-libs\WheelView\res\drawable\
* java-libs\WheelView\res\drawable\wheel_bg.xml
* java-libs\WheelView\res\drawable\wheel_val.xml
* java-libs\WheelView\src\
* java-libs\WheelView\src\kankan\
* java-libs\WheelView\src\kankan\wheel\
* java-libs\WheelView\src\kankan\wheel\widget\
* java-libs\WheelView\src\kankan\wheel\widget\ItemsRange.java
* java-libs\WheelView\src\kankan\wheel\widget\OnWheelChangedListener.java
* java-libs\WheelView\src\kankan\wheel\widget\OnWheelClickedListener.java
* java-libs\WheelView\src\kankan\wheel\widget\OnWheelScrollListener.java
* java-libs\WheelView\src\kankan\wheel\widget\WheelAdapter.java
* java-libs\WheelView\src\kankan\wheel\widget\WheelRecycle.java
* java-libs\WheelView\src\kankan\wheel\widget\WheelScroller.java
* java-libs\WheelView\src\kankan\wheel\widget\WheelView.java
* java-libs\WheelView\src\kankan\wheel\widget\adapters\
* java-libs\WheelView\src\kankan\wheel\widget\adapters\AbstractWheelAdapter.java
* java-libs\WheelView\src\kankan\wheel\widget\adapters\AbstractWheelTextAdapter.java
* java-libs\WheelView\src\kankan\wheel\widget\adapters\AdapterWheel.java
* java-libs\WheelView\src\kankan\wheel\widget\adapters\ArrayWheelAdapter.java
* java-libs\WheelView\src\kankan\wheel\widget\adapters\NumericWheelAdapter.java
* java-libs\WheelView\src\kankan\wheel\widget\adapters\WheelViewAdapter.java
* java-libs\appcompat\
* java-libs\appcompat\.classpath
* java-libs\appcompat\.project
* java-libs\appcompat\.settings\
* java-libs\appcompat\.settings\org.eclipse.jdt.core.prefs
* java-libs\appcompat\AndroidManifest.xml
* java-libs\appcompat\README.txt
* java-libs\appcompat\bin\
* java-libs\appcompat\bin\AndroidManifest.xml
* java-libs\appcompat\bin\R.txt
* java-libs\appcompat\bin\appcompat.jar
* java-libs\appcompat\bin\classes\
* java-libs\appcompat\bin\classes\.readme
* java-libs\appcompat\bin\classes\android\
* java-libs\appcompat\bin\classes\android\support\
* java-libs\appcompat\bin\classes\android\support\v7\
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\BuildConfig.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$anim.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$attr.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$bool.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$color.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$dimen.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$drawable.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$id.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$integer.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$layout.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$string.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$style.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R$styleable.class
* java-libs\appcompat\bin\classes\android\support\v7\appcompat\R.class
* java-libs\appcompat\bin\res\
* java-libs\appcompat\bin\res\crunch\
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_solid_light_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_disabled.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_normal.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_go.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_search.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_search_api_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_voice_search.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_dark.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_light.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* java-libs\appcompat\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
